published_at,title,url,source,query,feed,fuente
2026-01-29T08:00:00+00:00,Trump officials awarded Venezuela oil-sale contracts to firms tied to bribery - The Washington Post,https://news.google.com/rss/articles/CBMimgFBVV95cUxON0J1WEs2Rml2TFJDWi1jM2g0VGY4Y3F0MGZHYm1mVE5CdHFLcnB0aWotZ3d0OUppSVVtYUdaODRMLTJVYm1VUjBXSXQwdVhwVTczYjd5OFdSbGMxLVdWTHZLQ1k3V2txQmJkTU14Q19tcU5JYXNOQm0xX1BGNGFBZ0hOVGJWVUdUVjR1bUFCXy14MTNmSGtRemd3?oc=5,The Washington Post,Venezuela investment climate economy,https://news.google.com/rss/search?q=Venezuela+investment+climate+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-29T08:00:00+00:00,"Venezuela’s acting president signs oil industry overhaul, easing state control to lure investors - NBC News",https://news.google.com/rss/articles/CBMirgFBVV95cUxOSEtveVBEUk44LXRETXZwMnpRYUxTQXFCWTdSVFBDTDRBenJNSExtcmltbHRSNnQ2c2dIb1hTTXVUM1o3WW5CNGxDZXdfRFZkU0FxOUcyQ1pKbjNyVFB5dkFzX2MtVU1Jd2NKMFl5Mkl3bE1qZDNQSGNjMTNTT0ZLLXF5dW5NZDJLZkE0dThDN0M4WnV6QjVfVkp3VzhOTzBmMzdkdkpyLVllaHg0WHc?oc=5,NBC News,Venezuela oil production sanctions economy,https://news.google.com/rss/search?q=Venezuela+oil+production+sanctions+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-28T08:00:00+00:00,"Trump Wants U.S. Investment in Venezuela, but Sanctions Still Complicate It - The New York Times",https://news.google.com/rss/articles/CBMid0FVX3lxTE5oWEVXbXBSbFNUZ3N4Y3k2Nlg3THNyVmVNYkpBUUlPV3B3azRmaF92OVFhOFFEWFhzbUsxRHpoUldlYnZhejFjV3o4NmZ2RHU0SVJEY2lyU0JzMkNqaVNfRGtJNGl6R2xSa2tEcDBES0ZRc25PbUdz?oc=5,The New York Times,Venezuela business investment risk,https://news.google.com/rss/search?q=Venezuela+business+investment+risk&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-26T08:00:00+00:00,Opinion | Young Americans should know the truth about Venezuela’s decline - The Washington Post,https://news.google.com/rss/articles/CBMikAFBVV95cUxPSWtneXBOY1RFTnhjREFxU2JfR29GbXptazNJSEJqdWIwZHQwcmo4bHdsVnJKclpXTGtPSWlVUzNFY0VNNWVROUhmcjROUjdyeFoyNDlWZHY4ZjlHUzVsTk9PZkMxdFRYd3p3bnFMd2tvcV9TRE9ENThFdFJVeDBVLXM3c0phVDZDSWswRTJfcDU?oc=5,The Washington Post,Venezuela oil production sanctions economy,https://news.google.com/rss/search?q=Venezuela+oil+production+sanctions+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-26T08:00:00+00:00,US oil capital Houston buzzes as industry limbers up for Venezuela oil rush - Reuters,https://news.google.com/rss/articles/CBMivAFBVV95cUxOZWxlQ1hwTG5BczQxQWptenVJa1gwemhFdG1Gekk4TjdoSDUxRDNjOEdPRnBUX3ctcjREd1JwRktFMFNvZUJrWkVSUURpR0QzUUlrb0MtNnFrT3dmbnpNalJ6TFVJblpIUWN2RTA5dG5CcTdpUDNxN0JRaHFiN2dDdDVkSWJLdEJwaGZqcEpzcTlHUTJkYTNFQXNqZHgtX0FpLTlpb2xBNF90dzJkLUVmaEpxWThVQklLU3hXZQ?oc=5,Reuters,Venezuela business investment risk,https://news.google.com/rss/search?q=Venezuela+business+investment+risk&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-23T08:00:00+00:00,Geopolitical analysis on the rise for investors as risks multiply - Reuters,https://news.google.com/rss/articles/CBMipAFBVV95cUxQMk1qdUh0QlJYM1ZMUVJzRG5ueVNlZnRGWHZuVjdhZV9rQ05JT3BsQ0Zxa1VXMVYybDZkQnp1Yms0R3ZxZFhBT0lLLWhtU0RRX2ZIaGZ0blFXT3RNaUJMMG5XZFhsd0F1UkdKY1lSRS1zbGVSUG50Q0c0VWFvQUloSnd4ek0zdWk5azZLLXlZQ2ltaDIxTEJDMlJXMmpsQndyaEFwaA?oc=5,Reuters,Venezuela business investment risk,https://news.google.com/rss/search?q=Venezuela+business+investment+risk&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-21T08:00:00+00:00,"Venezuela private sector says fresh flow of dollars could stabilize exchange market, prices - Reuters",https://news.google.com/rss/articles/CBMiywFBVV95cUxOaVI5WEF6VWpNTVVfS2JIeGIyWW52MGp1em5ZSmo1anlzMjlFTWxfMEE0a19idXNCTkFwSWxqbXd2TEY4Vl9YUVNZRTBUR19nYk1MYWEtYm9QcHhlaXhMcWVzdlNZUVlKSWZla25VU2sydGRQaTd2c3VJOWQ1Ni1jXzlDWFhOekprYXNRZzl0MTd4SUJadWJldWZDaHpEc0JVeWtJenJzUmhtZ01aYlRVc1NHWTBCdUVEeFBEbXg5ZW9qZnc3LS1iWEZ2RQ?oc=5,Reuters,Venezuela inflation currency economy,https://news.google.com/rss/search?q=Venezuela+inflation+currency+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-21T08:00:00+00:00,Venezuela? Big Oil Is Seeking Riches in Another Thorny Country - Bloomberg.com,https://news.google.com/rss/articles/CBMixgFBVV95cUxPdjFZX1UyczVEdjh6TnA4bEFWNWJhbkVONzNNbmV0LU05eW1sRk9GalZkR1pXclJTaTRCZ2Yyb3NmVDRFTWp0ZlNXVmszNHMwUmJjcENObmJaVzRreDBFeUVQNWJQOHlsRnNmS3UtYjFaRU1yNXVKZUQ5TDkwQkUwY2UzcVY1NEdzSXpIMzBkMGVfNUlXZHlIcHFyck9DeV95Zk5XblZFekpfQ21Ca0pXYzNDeHNGb3M2Xzl4STVWRDBXVmtCOXc?oc=5,Bloomberg.com,Venezuela business investment risk,https://news.google.com/rss/search?q=Venezuela+business+investment+risk&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-18T08:00:00+00:00,"The Biggest Challenge in Venezuela? Forget the Oil, It’s Stocking the Fridge. - The New York Times",https://news.google.com/rss/articles/CBMijAFBVV95cUxNUllXa3pQZ0pPNzZQb2hjbU1UYW9laElITVZPR3ZDczhaSkNZN0RITWttU3RHd0xzM0F3QmppSEFHck1YeklhYWxNUGx2VUFFaDlSbzAzOThycVVLdXZRX3F1bDJUSWJFaEFxeUxVSnlpaUtVQktNREZhYlJ6dUJPQUQyRWp5cktBNTVMXw?oc=5,The New York Times,Venezuela inflation currency economy,https://news.google.com/rss/search?q=Venezuela+inflation+currency+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-17T08:00:00+00:00,Big Oil’s Complicated Calculus for Investing in Venezuela - The New York Times,https://news.google.com/rss/articles/CBMie0FVX3lxTE9RVGMyTllOOFlkczRWLVZINGJ5TmFHOG1zaWZKVG5FQTZLS0FLYm96SVd0YUkzNzNmcFV6cDFBWUxTbkN5QW9kcU1lRU9tZjNwNFQ4aVplem53TVlCZHhpN2dURkJXMjYxN0hsZGR2YVFBc2ZjR0U2STdzZw?oc=5,The New York Times,Venezuela business investment risk,https://news.google.com/rss/search?q=Venezuela+business+investment+risk&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-16T08:00:00+00:00,Here’s who is likely to profit from Trump’s Venezuela takeover - The Washington Post,https://news.google.com/rss/articles/CBMiigFBVV95cUxOeTV1TFctYU0yNFdzOXd1dFR4NXIwbU84dXBNMVNYQ2phVkhvSkJTaHIxZ29jenZwT0VsVVlOamQ1cEtkcy1qTkh1elh2TFhTUWdYbWZpUkoxb0lvR2dYQXMteU4xYW9qTHV0VDBwZTRpZFAzdVFxNGZ3MWJaU21GQ2pDazdkWFRJc0E?oc=5,The Washington Post,Venezuela investment climate economy,https://news.google.com/rss/search?q=Venezuela+investment+climate+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-15T08:00:00+00:00,Halliburton expects speedy return to Venezuela and plays down risks - Financial Times,https://news.google.com/rss/articles/CBMihAFBVV95cUxPb2RDeC1ieDVId1hsRC10YmxaMVp5bUdqbjJzSFBwamVkWjc4U3lycWVpcGdRZ3BtR3pEMEVQS2dXVUczRFZCU2hwb1BzVmt6em1fSm9nZ1ptLXN6RWxqX0xDalNaWjZhYjNBVFdWMmdROXRRQ1NwMmxpSlRQMzZiLXJITl8?oc=5,Financial Times,Venezuela business investment risk,https://news.google.com/rss/search?q=Venezuela+business+investment+risk&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-15T08:00:00+00:00,The US wants to remake Venezuela’s oil industry. History stands in the way - AP News,https://news.google.com/rss/articles/CBMibEFVX3lxTFA0a2EtaTVFUmZodF9PVEJoWlNjQ1ExSVZnYlYxaENaZWJNZ0tDWFNnLTZnN3liQ1M3Qnd5QWF3NXluRElzU0N1TE5hVjU4bS1WM1N5ZUxBeFNRVW43c3JsTTVuR25mQU9nTlRRMw?oc=5,AP News,Venezuela oil production sanctions economy,https://news.google.com/rss/search?q=Venezuela+oil+production+sanctions+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-14T08:00:00+00:00,"U.S. Races to Sell Venezuelan Oil, Transforming Ties With Former Foe - The New York Times",https://news.google.com/rss/articles/CBMiggFBVV95cUxOSFJTZnZNWXdONjc5azcyaWRfZVdlTDhVMlNFQ3E5dzA0czhOb2FMVkxjWHBwN25ZeXF6ZTZvUGN3MVEzZERnX05Sa3dYRFpzUVEybUdjbzlIMjFxLWxhRmEycU1VamVHYnhwSGMyeEsyWk96bzdTaDBrUjcyeldtUXp3?oc=5,The New York Times,Venezuela oil production sanctions economy,https://news.google.com/rss/search?q=Venezuela+oil+production+sanctions+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-12T08:00:00+00:00,Oil prices settle at 7-week high on worries about Iran exports - Reuters,https://news.google.com/rss/articles/CBMirgFBVV95cUxQblhYenhzWVNHMDFnS3BCQXdDbTFwOFdzZG9KcjBKWmd5STIzYVk2dEQ1SFY5ZXkycmRSc0RaTzg2S2tSWDlMcnM5RFVnX1dpVUswR0tVTDM4R2NwaVhvS20wRjFRSkdJMU92Y1NHTVNYWnhjeHRJX0NSSG5pOXlCZ3JRY0paanJpaFljYTFKelZZTGs0d1NQVXh2czJJZlgtR2gzaUNsYmVLTG9KQUE?oc=5,Reuters,Venezuela business investment risk,https://news.google.com/rss/search?q=Venezuela+business+investment+risk&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-12T08:00:00+00:00,US says it will ease sanctions on Venezuelan oil - Semafor,https://news.google.com/rss/articles/CBMilgFBVV95cUxQQ3B4RUFmRThsQVNGTnkzWTJ2UVZmVEZ0aURJQUpDcVhrYWJ3WHZPSnhsLWp0ejJMR0NJZWJnMGRqeTJuUzNyU3RkaFE2T2otalNiVkw0MDBOOGhaTDIzQ3V3ekJXNTRLSThhVVZOa3JtcjZ3dDRDRjlWZXZTWTNSdXZvQ1Q1NGpZdWk2aHItblFpZHhSSGc?oc=5,Semafor,Venezuela oil production sanctions economy,https://news.google.com/rss/search?q=Venezuela+oil+production+sanctions+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-11T08:00:00+00:00,Big Oil offers reality check to Trump’s Venezuela dream - Reuters,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPd3pYVHA5NzBIWUFEempGaVNaYlpWRVd4SzFsaHFuYzQ3Q3hmZ24tWHBwSk9hRDQwZ3NfSjZyejhPZ0dlb1dNcWFOZ18tTEpuYWtrVzRsajk4R18zVDlITEQ1d1lrcUg3MmR1cFplTmFScnFYc2tCbk1jVThXRkdReXV3ZFZZN1BRS3duNEVIRTZ5SDNIbjMyek8wR1ZBNE8xdnZfLW9fZkVDOGM?oc=5,Reuters,Venezuela oil production sanctions economy,https://news.google.com/rss/search?q=Venezuela+oil+production+sanctions+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-10T08:00:00+00:00,"Trump’s Venezuela plan lures investors with oil, minerals — and risk - The Washington Post",https://news.google.com/rss/articles/CBMihAFBVV95cUxOMnU0SUdTaS1lcm5HRUZXUjViRndJeHBzMjJ1NjBMSmoxVllnc2syUG92bERLMHRKaTZNV0ZVNldETGZPR0J1ZUlxUVJrTS1uM3JFeTkzNE5Hb3lZSURTemFDYVF2WVh0NFFxUzdsZjlhUXZmWDBaOVZPSFdfZlRocWp1Tlg?oc=5,The Washington Post,Venezuela business investment risk,https://news.google.com/rss/search?q=Venezuela+business+investment+risk&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-09T08:00:00+00:00,"High costs, falling returns: what could go wrong for Trump’s Venezuela oil gamble? - The Guardian",https://news.google.com/rss/articles/CBMipAFBVV95cUxPb0RwOWVSOVVkWm1zdGlwZ0s2cEJpal9IYWYtRWhEWHdib3JMQVY3SUxoS290c0h4d0dXMW51Tld4dXFBSGxhZmdaeFFoT1ozRktIWDVSN0U4bDJKa1RhanpvZ1YtS09TSWMyVUFxbGpTeF9yNHE4OUNQNnlSLVluakw0NHFqM2VIODhzd1U2SDgtdmItYTFJMVk1QjkyVGlaTGxQZg?oc=5,The Guardian,Venezuela investment climate economy,https://news.google.com/rss/search?q=Venezuela+investment+climate+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-09T08:00:00+00:00,"Wary of Investing in Venezuela, Big Oil Heads to the White House - The New York Times",https://news.google.com/rss/articles/CBMikAFBVV95cUxOSXp5dFZTRzRUSzRuNDlaMWNZcENtekxkWlUzbXBqbjU5WVFLd1h1bGpBTkxROG1MUUxxeUpPSkVWZDVaUDFkS3k1dHFHdGs0bWxsMEl4NVB1MlJEODRaVGY3YWVBY3VnMGxFMHp1SFJiSkFLbFF1V1FtNzZFdmM4NklLMmk2Y2dCV2d3MnRIYVo?oc=5,The New York Times,Venezuela investment climate economy,https://news.google.com/rss/search?q=Venezuela+investment+climate+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-08T08:00:00+00:00,Venezuela’s economy will be a mess for whoever runs it next | CNN Business - CNN,https://news.google.com/rss/articles/CBMihAFBVV95cUxPZTYxRS1TLU9wWjhxNEMyX1lKQzBaSjZCLThHVDFFTTRORWlid1NrNDdwVjVvME9tUUVUalhHS3BRSEpZaDJGNFpMdndaZ0NZQzRJNzlSeVJaNnBSaTd3aWJPRVdSZFF2dHJiOGZPNDFYclloOWY4VU9MVWlDcjN1dndxQ3k?oc=5,CNN,Venezuela investment climate economy,https://news.google.com/rss/search?q=Venezuela+investment+climate+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
2026-01-08T08:00:00+00:00,"On Wall Street, investors ignore Trump’s talk of war - The Washington Post",https://news.google.com/rss/articles/CBMijwFBVV95cUxPT3NQSkpsNW5Ic19qYzJlQTNEdWh4RGFTUXRqLU1YNXU4aVhfQnNfVFNqcWtYckhiQTl6TnA0alkyQkJQZjVsYWpfdkMyU3JUUzg0QXlETlJYM2Flc2NvOV9kNThQT0FGbjFEU05HZklvOXRIY0Frd0lCdGw3SWFac3FadUJyZDhFRjhWcXNOOA?oc=5,The Washington Post,Venezuela investment climate economy,https://news.google.com/rss/search?q=Venezuela+investment+climate+economy&hl=en-US&gl=US&ceid=US:en,Google News RSS filtered to international whitelist
