pais_iso3,año,gdp_growth_pct,inflation_cpi_pct,reserves_months_imports,electricity_kwh_pc,fdi_pct_gdp,exports_pct_gdp,unemployment_pct,life_expectancy,electricity_access_pct
BOL,2000,2.50781080899505,4.60822998872598,5.81670329014228,400.867919713941,8.76830997312938,18.2747449737713,2.439,62.057,70.0
BOL,2001,1.68379912721821,1.58965377879567,5.94829777776831,404.444964408843,8.66860569359696,19.972149230267,2.623,62.538,69.3
BOL,2002,2.48556573783827,0.928258851611069,4.50131607787646,418.185566755483,8.55789350643914,21.6344550841802,2.603,63.068,64.0
BOL,2003,2.7113398370071,3.33727499671533,5.43532876987444,427.701724728474,2.442343967183,25.6007344519017,2.654,63.455,72.3
BOL,2004,4.17329558916195,4.43738080101724,5.46543467305688,438.925904852815,0.745772608696722,31.1383905185998,2.615,63.819,75.9
BOL,2005,4.42143312687995,5.39323106890663,6.40649909287839,467.163222107963,-2.49886824544741,35.5481429306567,2.598,64.182,68.3
BOL,2006,4.79700882356046,4.28239604802561,9.37204798379075,465.568661190257,2.45168756123775,41.771714268103,2.575,64.529,76.2
BOL,2007,4.56438426887904,8.70560923578869,12.7540483336771,497.730736034425,2.79185385749299,41.7956567530236,2.614,64.939,80.2
BOL,2008,6.14849787462195,14.0068107702519,13.9075607250718,533.760612527356,3.07261074755318,44.9065559925589,2.603,65.299,84.7
BOL,2009,3.35699957430558,3.34645420142013,16.9731188816585,550.304379622165,2.43967814560444,35.7226248254274,2.973,65.656,86.8
BOL,2010,4.12672259105658,2.5032760584424,16.3857710293463,578.255794711336,3.16542867647895,41.1874561416131,2.609,66.003,88.0
BOL,2011,5.20409244308591,9.88446419823883,14.5395432623436,610.787840944701,3.58442251378885,44.0917018533308,2.255,66.282,88.3
BOL,2012,5.12227558091767,4.51560291399375,14.2940101225455,635.329271448211,3.9135501461408,47.1661966249317,2.066,66.586,90.4
BOL,2013,6.79601142810857,5.73640023719606,13.1780618394727,666.878350305469,5.7066221190291,44.0924795250944,2.437,66.777,89.5
BOL,2014,5.46056950635116,5.76660074579143,12.3373986202358,695.647332703591,1.98982485629696,43.2930879909317,2.021,66.97,90.0
BOL,2015,4.8571871797142,4.05961041135644,11.9126085142484,746.547456332239,1.68072787961335,30.8682960291245,3.111,67.205,91.5
BOL,2016,4.26392086382097,3.62321431764138,10.4472997333726,761.447653939796,0.988080149462259,24.4880055394464,3.498,67.392,91.8
BOL,2017,4.19520633360403,2.8227580554717,9.41959767332488,772.879612100467,1.55130384811576,19.5388666685088,3.655,67.536,91.8
BOL,2018,2.86808404814794,2.27205987230154,7.90914049803566,791.597905106962,0.624547731622922,20.3550589285544,3.519,67.699,92.8
BOL,2019,1.50672102666863,1.83954504969025,5.98827234781854,802.818105750251,-0.44160551411852,20.0474399352249,3.682,67.82,95.1
BOL,2020,-12.7194690092717,0.940742153381849,7.32588143490116,770.291950127531,-2.66931283946252,16.8717531697786,7.903,62.906,97.2
BOL,2021,10.0290488827886,0.737383721452274,5.03194280625603,834.020252384112,1.21888494970059,23.5525156265644,5.089,61.427,98.6
BOL,2022,3.74741781241461,1.74632872945968,3.03722996337965,859.639613769933,0.0122391923945909,27.7939915042015,3.552,67.434,99.9
BOL,2023,2.51636590154891,2.57688800489192,1.5026672387796,890.13871838809,0.458812480265399,22.4028095381649,3.024,68.581,99.8
BOL,2024,-1.12335595517212,5.09976568317427,1.86110946081755,,0.652112801170427,21.4350624296,3.274,68.739,
COL,2000,2.92486148176778,9.22534818585365,6.1180706614625,857.433015875647,2.43950747934181,15.915139715438,20.52,70.905,95.2
COL,2001,1.67789830787579,7.96556090304834,6.35050313316504,877.981565106901,2.58851936306874,15.3871357665009,15.04,71.185,98.5
COL,2002,2.50398046659659,6.35150728778872,6.88344697376659,885.338705725625,2.17844751407948,14.8155696775272,14.481,71.537,94.9
COL,2003,3.91827190322513,7.1297886294186,6.38908287123236,888.258029100948,1.81783931129221,16.5752997117627,13.221,72.309,95.1
COL,2004,5.33302206759905,5.90402005546502,6.5394329700927,924.050790441587,2.66083488771203,16.7707514248023,13.717,72.76,95.3
COL,2005,4.82876110773741,5.05101962689695,5.66028976102223,920.577777143746,7.02979401438219,16.9710437391629,11.062,73.156,96.8
COL,2006,6.71686869844402,4.29342363628926,4.86472956969639,972.685537804568,4.17238510059526,17.7285877506525,11.088,73.497,95.7
COL,2007,6.73819469090975,5.54438485815155,5.20777056364352,1000.24577097448,4.30867680626701,16.4331421263646,11.204,73.751,96.0
COL,2008,3.28344618616541,6.9968849555451,4.91891189527839,999.821567351652,4.35627834630067,18.1095951350739,11.273,74.206,96.8
COL,2009,1.13964864548062,4.20251661216481,5.98237462562041,1077.28348556921,3.45627065154005,16.4244956875755,12.066,74.531,96.1
COL,2010,4.49465897070922,2.27200227892008,5.43925016289305,1132.35899630346,2.24433595561184,16.3408447597691,11.153,74.876,96.8
COL,2011,6.94789198173555,3.4150334477625,4.6377835264632,1175.92695333195,4.37269536127322,19.2765050733171,10.288,75.18,96.7
COL,2012,3.91263576716115,3.16930188840055,4.96194403534215,1205.55667721954,4.05728041313345,18.8112052836654,9.959,75.611,97.0
COL,2013,5.13399351995672,2.01699224310383,5.77599378124282,1460.20990308805,4.24252457969381,18.0864397214368,9.246,75.834,97.8
COL,2014,4.49903000110972,2.89883787761737,5.95800832936949,1383.42975429261,4.24107256687862,16.6347491096509,8.799,75.95,97.8
COL,2015,2.95590137527523,4.98983115849529,7.29304800301966,1512.94636527106,3.95939854860993,15.6502115094968,8.572,76.067,98.2
COL,2016,2.08738250162794,7.51346024627674,8.32883468161759,1478.42913852649,4.90164572903473,14.7171392781975,8.922,76.228,98.4
COL,2017,1.35936086788746,4.3143132569501,7.88739431363664,1533.06352290717,4.3931823276543,15.1452897484005,9.086,76.418,98.5
COL,2018,2.56432428277704,3.24056932930569,7.01653628399101,1466.90025072176,3.38083573220188,15.8997196775431,9.36,76.579,98.5
COL,2019,3.18685539245533,3.52301932741446,7.68978168444084,1531.81900651769,4.33058240931506,15.8680386541241,10.28,76.793,99.4
COL,2020,-7.18591413760859,2.52663500084706,11.5419853283327,1470.27462790488,2.7588942895314,13.5222755593302,15.983,74.757,99.7
COL,2021,10.8011981904878,3.49505757399448,8.13634445223536,1514.11928689074,3.00175693787234,16.1970059548864,13.898,72.698,100.0
COL,2022,7.32827729427979,10.1772313546166,5.98792041600812,1528.08546083702,4.97124137726565,20.3883679938331,10.541,76.508,100.0
COL,2023,0.712380031974334,11.7359044948689,7.1661637402161,1552.83278166352,4.58478761240549,17.8316784070298,9.591,77.725,98.7
COL,2024,1.5983315366523,6.60908593728228,7.34464091398545,1551.19383043981,3.26725954832527,16.0992987183311,9.619,77.913,
ECU,2000,1.09180164720277,96.0963756926096,2.20964916732944,637.786162506937,-0.133637950998727,37.5510597560791,4.8,72.09,93.7
ECU,2001,4.20627185748789,37.6767454518094,1.60557375051736,649.924016748846,2.32873824691471,27.6071337228194,4.252,72.571,94.0
ECU,2002,4.92809549611376,12.4835980082094,1.32521230423303,694.068533996952,2.8951552675912,25.7144168795696,4.825,73.164,94.2
ECU,2003,2.88450036512064,7.92936487461555,1.46494734190131,717.752046655229,2.81449236195545,26.8417735156179,5.662,73.632,95.0
ECU,2004,6.83239736646514,2.74323198926704,1.4906622442345,804.779236460556,2.37801066697343,29.0996886570109,5.002,73.868,94.8
ECU,2005,5.39862243994342,2.1682770118372,1.8570146073896,848.10499486392,1.22499487397379,32.6271488045748,3.779,73.909,95.8
ECU,2006,4.34113198577639,3.29874846258215,1.53297404578316,936.382034215073,0.594056305145447,35.7016851677807,3.55,74.01,96.3
ECU,2007,1.90242859700484,2.27618478002121,2.35703438208119,929.528299457323,0.388921736574003,37.4824331013481,3.142,74.226,96.8
ECU,2008,6.56492068224719,8.40009593987462,2.36581172716712,980.775429390275,1.7294958127597,40.2763008714604,3.917,74.709,97.2
ECU,2009,1.0910129698311,5.15996829181047,2.47902376115676,1027.92710674807,0.513570185696715,29.3096288345425,4.608,74.901,96.5
ECU,2010,4.02913787986621,3.55437734567842,1.32503175460345,1100.50644388575,0.243419054034351,32.4856951799135,4.088,75.188,97.5
ECU,2011,8.48147656332823,4.4745326579584,1.27331707779755,1164.40921826357,0.817966548837347,36.1133694393513,3.458,75.179,96.9
ECU,2012,5.783212336172,5.10172180958665,1.02501259645838,1254.41540222271,0.646739602691481,34.8314108177156,3.235,75.486,97.2
ECU,2013,7.21123653679159,2.72177577710371,1.6795739912293,1297.45264288364,0.752903273859877,32.3752665078284,3.083,75.832,98.0
ECU,2014,4.22606520388456,3.58922016616663,1.48540361456182,1367.6850893077,0.751953401658059,31.3550366940318,3.48,76.141,99.0
ECU,2015,0.119692109287612,3.96664623255357,1.15848913221995,1418.39916760035,1.36067004574537,22.754485726599,3.616,76.222,98.8
ECU,2016,-0.687954245877947,1.72826463324532,2.32915637961455,1423.43545243697,0.78469808886928,20.53929115589,4.597,76.094,98.7
ECU,2017,5.97039880954841,0.417335588666824,1.01272465167522,1451.35430199399,0.605279629548276,21.4855873912769,3.836,76.22,99.2
ECU,2018,1.04429460679607,-0.224103246005552,0.870720975059323,1484.61422464773,1.29342873266166,23.5438701347327,3.53,77.248,98.7
ECU,2019,0.1654044646003,0.266012515466155,1.1953760193501,1510.20578348781,0.915058228783613,24.0486345985713,3.812,77.286,99.1
ECU,2020,-9.24509619165865,-0.338872392562139,3.62324133730871,1467.05258415491,1.16754746598289,23.2835621642424,6.116,72.004,98.9
ECU,2021,9.42189269033631,0.133251386096389,3.14024403628794,1550.01110140029,0.607511454080008,27.0659755840025,4.504,72.746,100.0
ECU,2022,5.86842354862311,3.46616972213076,2.61951053578525,1589.55137588598,0.759467924339618,30.9252456928287,3.713,76.577,100.0
ECU,2023,1.98823813984235,2.21568764237058,1.38504196281503,1675.63186443578,0.39702767894988,28.5659295875425,3.51,77.392,98.7
ECU,2024,-2.00125476341026,1.54732515615369,2.19646330660103,,0.355365031150455,30.2786006784668,3.453,77.579,
PER,2000,2.69437139806912,3.75733833344474,9.06191564384196,627.407787353274,1.56479019339424,16.7683737208169,4.959,69.821,72.5
PER,2001,0.617892325624297,1.97709878502053,9.73495551425896,659.383018498957,2.19922450158059,16.6013795219337,5.068,70.315,72.1
PER,2002,5.45352893818767,0.193135003853722,10.229262297093,689.161919226896,3.93562084538866,17.2748078529874,4.84,70.815,74.4
PER,2003,4.16502313666112,2.25937753363072,9.38296559343826,711.37242304252,2.27308642513175,19.0146669472489,4.15,71.278,74.4
PER,2004,4.95820320611745,3.66247320092233,9.30448932988447,735.561548301947,2.39489207548148,22.91223375085,4.71,71.447,75.7
PER,2005,6.28506032509601,1.61630193862544,8.24288413578904,806.478589155331,3.39034816926813,26.8487611117093,4.87,71.988,77.2
PER,2006,7.5288990440594,2.00225801248819,7.90185759087092,854.066539095089,3.91065680458787,30.536636453521,4.17,72.337,80.2
PER,2007,8.5183877690955,1.77998644680372,9.93602025327817,955.462044585729,5.37428655925625,31.5221165305465,4.08,72.746,82.0
PER,2008,9.1265683014642,5.78587598206755,8.4427479199006,1020.54243385077,5.74335697642786,29.7276302098838,4.03,72.743,84.7
PER,2009,1.0958236592427,2.936231535967,11.2592762683117,1024.99199652169,5.32237544034606,26.4420527390278,3.96,72.631,86.4
PER,2010,8.33245910749577,1.52832059732901,11.3343565365921,1086.1231989156,5.73087732837535,27.8261641521747,3.6,72.886,88.1
PER,2011,6.32719240161117,3.36931095333853,10.1893973684482,1257.57206691244,4.47262658184166,30.5027597563889,3.477,73.327,89.7
PER,2012,6.13972470560435,3.61121294940163,12.2049408234151,1228.20813792966,7.36173683394684,27.4496143710972,3.238,73.979,91.1
PER,2013,5.85251821084928,2.76789666082002,12.3759519821388,1313.60609035124,4.75734900182415,24.8082994208508,3.575,74.591,92.1
PER,2014,2.38215737180541,3.41194579807465,12.4106625709302,1364.730955744,2.12302965027806,22.6069703758151,3.208,75.26,92.9
PER,2015,3.25224477218451,3.39809194746308,13.5146151849289,1403.49206766127,3.86551316954964,21.2873252858958,3.272,75.732,93.9
PER,2016,3.95331871520767,3.55717663556279,13.7928059022351,1530.91569129944,3.54628188735842,22.6003137409908,3.741,75.951,94.2
PER,2017,2.51883544233135,2.99490045809443,12.6238201396483,1544.31159090527,3.5133314939664,24.7198719746973,3.691,75.958,94.8
PER,2018,3.969351341365,1.50915423024742,11.0830385218691,1536.48000425361,2.63824619479376,25.1921846722472,3.492,76.018,95.2
PER,2019,2.24063176875049,2.25212191358027,12.7993509450421,1560.3724986019,2.09128983397663,24.0390874349068,3.379,76.275,95.6
PER,2020,-10.9333065010382,2.00241205759292,17.7269194192975,1405.23741907346,0.329387076302566,23.0114431429931,7.179,73.832,96.2
PER,2021,13.3626240903125,4.27166381536798,12.0596433897054,1517.34766096706,3.15570902335973,29.2358595939113,5.097,71.596,95.6
PER,2022,2.8090335533015,8.33370630096231,9.69399078779117,1568.31405760845,4.55221582089149,28.8318607701975,4.291,76.834,96.2
PER,2023,-0.403242151494268,6.45561348369586,10.24496362671,1594.68211201468,1.62534746680837,27.1353058241207,4.899,77.74,96.2
PER,2024,3.30394098171516,2.00770739412712,10.541729235702,,2.35092628744149,28.5375908827221,5.199,77.941,
VEN,2000,3.6869441668769,,7.41291580022013,2631.25405985997,4.01463241741596,29.7442196597828,13.99,72.388,98.9
VEN,2001,3.39423610779077,,5.16124154556223,2695.9251514076,3.01356175819466,22.7356315651648,13.04,71.019,99.9
VEN,2002,-8.85564735286771,,6.75335299968311,2722.2006449132,0.819216932585212,30.4335705492145,16.17,72.823,99.8
VEN,2003,-7.75530004959877,,13.8334931757829,2629.62117164824,1.88111477594963,33.8533894084396,16.78,72.056,95.7
VEN,2004,18.2866066891244,,10.3115377807919,2768.78055284346,1.32412757366554,36.1983535672104,15.07,72.752,99.1
VEN,2005,10.3179138043147,,10.0180757604509,2848.41179305277,1.68369269808689,39.6586527436252,10.663,73.075,98.8
VEN,2006,9.87214910851037,,9.0268303852427,2958.05064565299,0.107915126446007,36.5186216079437,8.606,72.972,99.3
VEN,2007,8.75357880785845,,5.95759682317509,2975.29458454432,1.89178854425804,31.1305388597077,7.279,73.348,98.9
VEN,2008,5.27785412398785,,7.02641173975627,3078.70306999833,0.659274461280102,30.8216690057259,6.245,72.578,98.9
VEN,2009,-3.20230265749002,27.080941446613,6.65560378056646,3057.03948949406,-0.344767329112459,18.0715188695789,6.097,72.785,99.0
VEN,2010,-1.48879125078356,28.1874647092039,5.56262402144957,2820.45309874838,0.402601927997842,28.5304069880193,7.112,73.092,99.1
VEN,2011,4.17642535923936,26.0902123160959,4.16236192346517,2798.43778417645,1.85002511047875,29.9430146096987,6.902,73.09,98.8
VEN,2012,5.62595697508632,21.0689956331876,3.60030410963269,2783.4636368232,1.33819275777321,29.5076845272947,6.601,73.086,99.3
VEN,2013,1.34309403607486,40.6394275161589,2.78486593083521,2715.04621626268,0.828407125440933,30.1994429603504,7.54,73.076,99.4
VEN,2014,-3.89438647450667,62.1686499794829,3.50312581311524,1989.2854778359,0.528670192739894,43.5445803174978,6.821,72.837,100.0
VEN,2015,-6.22137102671199,121.738085297503,3.37152426616083,2280.40373687789,2.35633150346133,40.7360976438028,6.139,73.004,100.0
VEN,2016,-17.0403345996548,254.948534781816,3.65381748319002,2127.75777716237,1.40548157326263,31.1184040845836,5.319,72.002,99.4
VEN,2017,-15.6714088720003,,,2760.21948140381,-0.25801825119328,33.306440304425,5.045,71.903,99.2
VEN,2018,-19.6553415972227,,,2539.35306146166,0.609677838011936,42.5555320878765,5.468,72.641,99.9
VEN,2019,-27.6579678662627,,,2009.11614854577,0.772453708102055,47.1960981908994,5.89,72.766,99.8
VEN,2020,-29.9985699155957,,,2014.65493149945,3.51089983775956,13.0058139910429,7.53,72.369,99.9
VEN,2021,0.955433428579269,,,2128.42164265762,2.14254260514198,15.3499941243626,7.027,71.536,100.0
VEN,2022,8.00091310654791,,,2138.23285896719,2.63893280227629,16.349207455802,5.646,72.566,100.0
VEN,2023,4.00168591128376,,,1952.80326169663,0.0126982233499548,18.0669268537087,5.407,72.514,100.0
VEN,2024,5.29999999999984,,,,1.36272366359347,16.8598487040821,5.321,72.673,
