ano,estado,estado_cod,ntl_idx,fuente
2000,Amazonas,AM,12.4322,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Anzoategui,AN,11.8866,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Apure,AP,9.9456,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Aragua,AR,18.3494,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Barinas,BA,9.7613,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Bolivar,BO,12.6281,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Carabobo,CA,15.7823,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Cojedes,CO,12.7668,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Delta Amacuro,DE,10.2452,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Dependencias Fed.,DF,14.4858,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Distrito Capital,DC,45.1111,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Falcon,FA,9.0217,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Guarico,GU,9.8983,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Lara,LA,10.1409,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Merida,ME,8.3761,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Miranda,MI,18.1289,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Monagas,MO,11.2952,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Nueva Esparta,NE,19.6031,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Portuguesa,PO,9.378,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Sucre,SU,8.1532,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Tachira,TA,9.8007,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Trujillo,TR,8.9894,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Vargas,VA,23.804,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Yaracuy,YA,9.4884,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2000,Zulia,ZU,12.1331,Li et al. (2020/2024) Figshare:9828827 file:17626085 Harmonized NTL 2000 calDMSP
2001,Amazonas,AM,10.8498,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Anzoategui,AN,13.318,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Apure,AP,10.7907,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Aragua,AR,20.3517,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Barinas,BA,10.2916,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Bolivar,BO,13.63,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Carabobo,CA,17.712,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Cojedes,CO,15.5694,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Delta Amacuro,DE,11.5932,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Dependencias Fed.,DF,16.6091,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Distrito Capital,DC,46.658,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Falcon,FA,9.7302,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Guarico,GU,11.1874,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Lara,LA,11.2363,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Merida,ME,8.7244,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Miranda,MI,20.6193,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Monagas,MO,12.6023,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Nueva Esparta,NE,23.6556,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Portuguesa,PO,10.3754,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Sucre,SU,10.2262,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Tachira,TA,9.7695,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Trujillo,TR,9.4721,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Vargas,VA,25.9335,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Yaracuy,YA,11.4467,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2001,Zulia,ZU,12.894,Li et al. (2020/2024) Figshare:9828827 file:17626088 Harmonized NTL 2001 calDMSP
2002,Amazonas,AM,15.1289,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Anzoategui,AN,13.8383,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Apure,AP,12.1674,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Aragua,AR,20.4111,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Barinas,BA,11.4298,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Bolivar,BO,14.9601,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Carabobo,CA,17.8788,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Cojedes,CO,15.3184,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Delta Amacuro,DE,11.7024,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Dependencias Fed.,DF,15.8917,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Distrito Capital,DC,45.8582,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Falcon,FA,9.9831,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Guarico,GU,12.5584,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Lara,LA,11.8953,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Merida,ME,9.8735,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Miranda,MI,20.4327,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Monagas,MO,12.2622,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Nueva Esparta,NE,21.7984,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Portuguesa,PO,10.9366,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Sucre,SU,9.7678,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Tachira,TA,11.5715,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Trujillo,TR,10.6087,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Vargas,VA,26.0671,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Yaracuy,YA,11.9303,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2002,Zulia,ZU,14.807,Li et al. (2020/2024) Figshare:9828827 file:17626091 Harmonized NTL 2002 calDMSP
2003,Amazonas,AM,14.557,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Anzoategui,AN,13.8587,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Apure,AP,12.13,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Aragua,AR,21.7459,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Barinas,BA,11.4255,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Bolivar,BO,14.4283,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Carabobo,CA,19.3969,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Cojedes,CO,17.4966,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Delta Amacuro,DE,12.5317,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Dependencias Fed.,DF,17.1502,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Distrito Capital,DC,46.091,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Falcon,FA,10.2577,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Guarico,GU,12.6369,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Lara,LA,12.7279,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Merida,ME,10.0847,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Miranda,MI,21.684,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Monagas,MO,12.8768,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Nueva Esparta,NE,24.7674,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Portuguesa,PO,11.367,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Sucre,SU,10.5568,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Tachira,TA,12.4177,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Trujillo,TR,10.8252,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Vargas,VA,28.3596,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Yaracuy,YA,13.4852,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2003,Zulia,ZU,12.1875,Li et al. (2020/2024) Figshare:9828827 file:17626094 Harmonized NTL 2003 calDMSP
2004,Amazonas,AM,12.2412,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Anzoategui,AN,12.6516,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Apure,AP,11.4632,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Aragua,AR,20.8869,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Barinas,BA,11.0476,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Bolivar,BO,13.1568,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Carabobo,CA,18.7137,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Cojedes,CO,16.0271,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Delta Amacuro,DE,11.7804,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Dependencias Fed.,DF,16.4156,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Distrito Capital,DC,45.8697,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Falcon,FA,9.9056,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Guarico,GU,11.848,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Lara,LA,11.9581,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Merida,ME,9.2048,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Miranda,MI,21.0336,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Monagas,MO,11.554,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Nueva Esparta,NE,21.8777,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Portuguesa,PO,11.1438,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Sucre,SU,10.1977,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Tachira,TA,10.0023,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Trujillo,TR,10.4496,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Vargas,VA,27.5564,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Yaracuy,YA,13.0428,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2004,Zulia,ZU,12.3434,Li et al. (2020/2024) Figshare:9828827 file:17626097 Harmonized NTL 2004 calDMSP
2005,Amazonas,AM,12.8844,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Anzoategui,AN,12.0167,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Apure,AP,9.4626,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Aragua,AR,18.4158,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Barinas,BA,9.2809,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Bolivar,BO,12.7583,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Carabobo,CA,16.0035,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Cojedes,CO,12.8901,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Delta Amacuro,DE,10.7335,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Dependencias Fed.,DF,14.8063,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Distrito Capital,DC,45.1082,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Falcon,FA,9.2743,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Guarico,GU,9.5019,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Lara,LA,10.1001,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Merida,ME,8.4099,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Miranda,MI,18.9492,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Monagas,MO,10.702,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Nueva Esparta,NE,20.1265,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Portuguesa,PO,9.1195,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Sucre,SU,8.3111,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Tachira,TA,9.2179,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Trujillo,TR,9.2848,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Vargas,VA,24.7839,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Yaracuy,YA,10.4777,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2005,Zulia,ZU,11.5205,Li et al. (2020/2024) Figshare:9828827 file:17626100 Harmonized NTL 2005 calDMSP
2006,Amazonas,AM,13.5162,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Anzoategui,AN,12.9994,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Apure,AP,10.0602,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Aragua,AR,19.6594,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Barinas,BA,9.4204,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Bolivar,BO,13.004,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Carabobo,CA,16.7386,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Cojedes,CO,14.0966,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Delta Amacuro,DE,13.4894,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Dependencias Fed.,DF,16.7884,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Distrito Capital,DC,46.2251,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Falcon,FA,9.0055,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Guarico,GU,10.6335,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Lara,LA,10.5265,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Merida,ME,8.4581,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Miranda,MI,20.3162,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Monagas,MO,11.6139,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Nueva Esparta,NE,20.4711,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Portuguesa,PO,9.3646,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Sucre,SU,9.6689,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Tachira,TA,9.5467,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Trujillo,TR,9.3889,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Vargas,VA,27.1249,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Yaracuy,YA,11.2887,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2006,Zulia,ZU,12.6647,Li et al. (2020/2024) Figshare:9828827 file:17626103 Harmonized NTL 2006 calDMSP
2007,Amazonas,AM,12.678,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Anzoategui,AN,12.0989,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Apure,AP,10.0869,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Aragua,AR,19.7745,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Barinas,BA,9.9188,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Bolivar,BO,12.6001,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Carabobo,CA,17.28,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Cojedes,CO,15.2089,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Delta Amacuro,DE,12.4003,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Dependencias Fed.,DF,16.9948,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Distrito Capital,DC,44.7136,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Falcon,FA,9.1903,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Guarico,GU,10.7511,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Lara,LA,10.9426,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Merida,ME,8.1593,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Miranda,MI,19.5619,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Monagas,MO,10.8107,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Nueva Esparta,NE,21.8901,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Portuguesa,PO,9.9627,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Sucre,SU,9.8251,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Tachira,TA,9.5492,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Trujillo,TR,9.4443,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Vargas,VA,26.606,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Yaracuy,YA,11.9342,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2007,Zulia,ZU,12.5213,Li et al. (2020/2024) Figshare:9828827 file:17626109 Harmonized NTL 2007 calDMSP
2008,Amazonas,AM,13.5088,Li et al. (2020/2024) Figshare:9828827 file:17626016 Harmonized NTL 2008 calDMSP
2008,Anzoategui,AN,12.371,Li et al. (2020/2024) Figshare:9828827 file:17626016 Harmonized NTL 2008 calDMSP
2008,Apure,AP,11.2542,Li et al. (2020/2024) Figshare:9828827 file:17626016 Harmonized NTL 2008 calDMSP
2008,Aragua,AR,19.6432,Li et al. (2020/2024) Figshare:9828827 file:17626016 Harmonized NTL 2008 calDMSP
2008,Barinas,BA,11.0248,Li et al. (2020/2024) Figshare:9828827 file:17626016 Harmonized NTL 2008 calDMSP
2008,Bolivar,BO,12.1601,Li et al. (2020/2024) Figshare:9828827 file:17626016 Harmonized NTL 2008 calDMSP
2008,Carabobo,CA,17.9607,Li et al. (2020/2024) Figshare:9828827 file:17626016 Harmonized NTL 2008 calDMSP
2008,Cojedes,CO,15.5234,Li et al. (2020/2024) Figshare:9828827 file:17626016 Harmonized NTL 2008 calDMSP
2008,Delta Amacuro,DE,13.4687,Li et al. (2020/2024) Figshare:9828827 file:17626016 Harmonized NTL 2008 calDMSP
